129 6 1107 673 1807 1847 sampada
130 1 1533 929 2317 2141 alex
130 2 2289 804 3151 1913 kalyan
130 3 1285 311 1853 955 unknown
130 4 656 349 1221 1926 unknown
130 5 1811 626 2374 1384 unknown
130 6 1108 673 1808 1848 sampada
131 1 1533 930 2316 2139 alex
131 2 2295 806 3158 1913 kalyan
131 3 1283 313 1850 954 unknown
131 4 655 349 1221 1925 unknown
131 5 1808 626 2371 1384 alex
131 6 1107 673 1809 1849 sampada
132 1 1530 931 2314 2141 alex
132 2 2286 806 3147 1914 kalyan
132 3 1280 315 1847 955 unknown
132 4 651 347 1218 1931 unknown
132 5 1806 626 2371 1386 unknown
132 6 1106 675 1809 1853 sampada
133 1 1531 932 2315 2142 alex
133 2 2292 806 3154 1915 kalyan
133 3 1280 315 1848 956 unknown
133 4 650 347 1217 1933 unknown
